gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 34, 188, 240);
gfx.PutPixel(1 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 21, 181, 233);
gfx.PutPixel(2 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 4, 171, 223);
gfx.PutPixel(3 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 172, 225);
gfx.PutPixel(4 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 178, 231);
gfx.PutPixel(5 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 175, 230);
gfx.PutPixel(6 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 177, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 2, 182, 241);
gfx.PutPixel(8 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 183, 240);
gfx.PutPixel(9 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 183, 240);
gfx.PutPixel(10 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 183, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 182, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 3, 179, 239);
gfx.PutPixel(15 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 2, 178, 237);
gfx.PutPixel(16 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 8, 181, 241);
gfx.PutPixel(17 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 10, 183, 241);
gfx.PutPixel(18 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 8, 181, 239);
gfx.PutPixel(19 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 5, 178, 236);
gfx.PutPixel(20 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 4, 179, 236);
gfx.PutPixel(21 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 4, 179, 236);
gfx.PutPixel(22 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 3, 178, 235);
gfx.PutPixel(23 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 2, 177, 234);
gfx.PutPixel(24 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 2, 178, 235);
gfx.PutPixel(0 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 30, 184, 236);
gfx.PutPixel(1 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 22, 182, 234);
gfx.PutPixel(2 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 8, 178, 229);
gfx.PutPixel(3 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 5, 180, 233);
gfx.PutPixel(4 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 4, 184, 237);
gfx.PutPixel(5 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 179, 235);
gfx.PutPixel(6 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 2, 178, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 1, 179, 239);
gfx.PutPixel(8 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 182, 240);
gfx.PutPixel(9 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 183, 240);
gfx.PutPixel(10 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 182, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 182, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 1, 179, 239);
gfx.PutPixel(15 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 2, 178, 237);
gfx.PutPixel(16 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 3, 177, 237);
gfx.PutPixel(17 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 6, 181, 238);
gfx.PutPixel(18 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 5, 180, 237);
gfx.PutPixel(19 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 2, 177, 234);
gfx.PutPixel(20 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 2, 178, 235);
gfx.PutPixel(21 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 3, 179, 236);
gfx.PutPixel(22 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 2, 178, 235);
gfx.PutPixel(23 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 2, 178, 235);
gfx.PutPixel(24 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 179, 235);
gfx.PutPixel(0 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 27, 183, 234);
gfx.PutPixel(1 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 23, 184, 236);
gfx.PutPixel(2 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 10, 180, 231);
gfx.PutPixel(3 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 5, 181, 231);
gfx.PutPixel(4 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 4, 181, 235);
gfx.PutPixel(5 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 2, 178, 235);
gfx.PutPixel(6 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 4, 178, 238);
gfx.PutPixel(7 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 5, 179, 239);
gfx.PutPixel(8 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 2, 181, 239);
gfx.PutPixel(9 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 182, 239);
gfx.PutPixel(10 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(16 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 177, 235);
gfx.PutPixel(17 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(18 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 179, 237);
gfx.PutPixel(19 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 177, 235);
gfx.PutPixel(20 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 179, 237);
gfx.PutPixel(21 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(22 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(23 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(24 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(0 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 25, 182, 233);
gfx.PutPixel(1 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 22, 186, 237);
gfx.PutPixel(2 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 8, 180, 230);
gfx.PutPixel(3 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 178, 228);
gfx.PutPixel(4 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 176, 230);
gfx.PutPixel(5 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 177, 234);
gfx.PutPixel(6 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 5, 178, 238);
gfx.PutPixel(7 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 7, 180, 240);
gfx.PutPixel(8 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 4, 180, 239);
gfx.PutPixel(9 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(10 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(16 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 179, 236);
gfx.PutPixel(17 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(18 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(19 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 178, 235);
