gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(4 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 4, 0, 4);
gfx.PutPixel(5 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 6, 0, 2);
gfx.PutPixel(6 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 4, 0, 2);
gfx.PutPixel(7 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(8 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(9 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(10 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 2, 3, 5);
gfx.PutPixel(11 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 2, 0, 5);
gfx.PutPixel(12 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 0, 4);
gfx.PutPixel(13 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 13, 0, 0);
gfx.PutPixel(14 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 226, 177, 119);
gfx.PutPixel(15 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 219, 154, 74);
gfx.PutPixel(16 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 223, 156, 77);
gfx.PutPixel(17 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 231, 177, 113);
gfx.PutPixel(18 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 25, 0, 0);
gfx.PutPixel(19 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 7, 0, 0);
gfx.PutPixel(20 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 3, 0, 7);
gfx.PutPixel(23 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 2, 0, 10);
gfx.PutPixel(24 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 1, 0, 5);
gfx.PutPixel(25 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 0, 4);
gfx.PutPixel(0 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 1, 0);
