gfx.PutPixel(9 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 133, 130, 130);
gfx.PutPixel(10 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 219, 219, 219);
gfx.PutPixel(11 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 255, 255, 255);
gfx.PutPixel(12 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 237, 236, 236);
gfx.PutPixel(13 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 237, 236, 236);
gfx.PutPixel(10 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 23, 56, 46);
gfx.PutPixel(11 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 100, 116, 111);
gfx.PutPixel(12 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 251, 254, 255);
gfx.PutPixel(10 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 69, 106, 97);
gfx.PutPixel(11 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 196, 205, 202);
gfx.PutPixel(10 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 94, 137, 126);
gfx.PutPixel(11 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 237, 236, 236);
gfx.PutPixel(10 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 130, 177, 165);
gfx.PutPixel(11 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 244, 252, 254);
gfx.PutPixel(10 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 141, 174, 166);
gfx.PutPixel(11 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 237, 236, 236);
gfx.PutPixel(10 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 181, 191, 189);
gfx.PutPixel(11 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 219, 219, 219);
gfx.PutPixel(10 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 181, 191, 189);
gfx.PutPixel(11 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 219, 219, 219);
gfx.PutPixel(10 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 196, 205, 202);
gfx.PutPixel(11 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 181, 191, 189);
gfx.PutPixel(10 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 237, 236, 236);
gfx.PutPixel(11 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 133, 130, 130);
gfx.PutPixel(10 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 251, 254, 255);
gfx.PutPixel(11 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 78, 120, 134);
gfx.PutPixel(12 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 203, 241, 253);
gfx.PutPixel(10 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 155, 227, 251);
gfx.PutPixel(11 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 166, 217);
gfx.PutPixel(12 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 31, 197, 245);
gfx.PutPixel(13 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 211, 243, 254);
gfx.PutPixel(8 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 239, 251, 255);
gfx.PutPixel(9 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 20, 192, 243);
gfx.PutPixel(10 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 104, 215, 251);
gfx.PutPixel(8 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 123, 223, 253);
gfx.PutPixel(9 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(10 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(13 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 30, 189, 243);
gfx.PutPixel(15 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 175, 233, 252);
gfx.PutPixel(7 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 113, 217, 251);
gfx.PutPixel(8 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(9 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(13 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 20, 192, 243);
gfx.PutPixel(16 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 175, 233, 252);
gfx.PutPixel(6 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 225, 247, 254);
gfx.PutPixel(7 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 20, 192, 243);
gfx.PutPixel(8 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(13 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(15 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 19, 185, 238);
gfx.PutPixel(16 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 74, 212, 252);
gfx.PutPixel(6 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 155, 227, 251);
gfx.PutPixel(7 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(8 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
